Source,Target,Type edge,Score SAM,p value score,Correlation
Homeownership,Rural,directed destructive (positive impact),0.83108675,3.458419313593028e-13,0.5054227470691011
Segregation(NonWhite/White),Segregation(Black/White),undirected destructive (positive impact),0.99589276,1.9665890136872633e-71,0.4879771793646646
African American,Segregation(Black/White),directed protective (negative impact),0.9950737,3.468284645000571e-67,-0.3796728559344028
Social Associations,Segregation(Black/White),directed destructive (positive impact),0.53291845,0.6537667590582674,0.18532074886575314
Segregation(Black/White),Segregation(NonWhite/White),undirected destructive (positive impact),0.99524593,4.5538987777066295e-66,0.4879771793646646
African American,Segregation(NonWhite/White),directed destructive (positive impact),0.9940306,1.8884461490006316e-63,0.052913313428442806
Hispanic,Segregation(NonWhite/White),directed protective (negative impact),0.83068687,6.108629138781919e-08,-0.14971230526844448
Native Hawaiian Islander,Segregation(NonWhite/White),directed protective (negative impact),0.50114083,0.9883434716726972,-0.0071608531616610144
Severe Housing Problems,Severe Housing Costs,undirected destructive (positive impact),0.9966741,1.532290524252985e-80,0.7656051698454929
Income Ratio,Severe Housing Costs,directed destructive (positive impact),0.8747833,1.1985306883849844e-09,0.4884654338274313
Inadequate Facilities,Severe Housing Costs,directed protective (negative impact),0.68374676,0.014140623959857969,-0.038532989737513616
Severe Housing Costs,Severe Housing Problems,undirected destructive (positive impact),0.99716395,4.6258137113567196e-66,0.7656051698454929
Overcrowding,Severe Housing Problems,undirected destructive (positive impact),0.9912773,2.388751496528256e-48,0.6180325892318652
Inadequate Facilities,Severe Housing Problems,undirected destructive (positive impact),0.97009647,1.9258221874086093e-25,0.39870979951616825
Native Hawaiian Islander,Severe Housing Problems,directed destructive (positive impact),0.8104336999999999,1.986703360536748e-05,0.0977890580128178
Homeownership,Sexual Trans Infect,undirected protective (negative impact),0.9881747,3.348222506280367e-58,-0.5197889596992897
African American,Sexual Trans Infect,directed destructive (positive impact),0.98379284,2.5247762979000622e-43,0.5706089552822783
Amer Indian/Alaskan Native,Sexual Trans Infect,directed destructive (positive impact),0.7126765,0.005417480972566727,0.3828569867013357
Violent Crime Rate,Sexual Trans Infect,undirected destructive (positive impact),0.7099504,0.0016995950392893965,0.4485099890026129
African American,Single Parent Households,directed destructive (positive impact),0.94163924,2.52525463088978e-23,0.6388571299166046
Socio-Economic,Single Parent Households,undirected destructive (positive impact),0.90968275,1.5493198374072693e-15,0.5580686064643807
Children In Poverty,Single Parent Households,undirected destructive (positive impact),0.86540973,2.3857443162806767e-11,0.6663124122851496
Sexual Trans Infect,Single Parent Households,directed destructive (positive impact),0.82696545,7.746876867846898e-08,0.5445740763063974
Younger Than 18,Single Parent Households,undirected protective (negative impact),0.6860326999999999,0.014026157434903014,-0.015259198848069169
Cancer,Single Parent Households,directed destructive (positive impact),0.6393701,0.0753381421775757,0.3693827424563056
Freq Mental Distress,Single Parent Households,directed destructive (positive impact),0.5196611,0.8034655113384661,0.5881686703061726
Rural,Social Associations,undirected protective (negative impact),0.9920354,7.818191326586064e-55,-0.4695183716501358
Segregation(NonWhite/White),Social Associations,directed destructive (positive impact),0.7377342,6.23458982192591e-06,0.22227159992726656
Air Quality,Social Associations,undirected destructive (positive impact),0.5533511,0.26816687035023545,0.20535722169387688
Asian,Social Associations,undirected destructive (positive impact),0.51989913,0.7840104631455811,0.4751047085783511
Pct Unemployed,Socio-Economic,undirected destructive (positive impact),0.98399997,6.834737323213532e-48,0.573267379482283
Children In Poverty,Socio-Economic,undirected destructive (positive impact),0.9824386,9.561720384772534e-46,0.6895632784015593
Clinical Care,Socio-Economic,undirected destructive (positive impact),0.95057887,3.472013117882423e-22,0.5259731474748057
Graduation Rate,Socio-Economic,undirected protective (negative impact),0.92344964,1.4178589631719994e-13,-0.33972997147511336
Single Parent Households,Socio-Economic,undirected destructive (positive impact),0.57958287,0.2735484076268577,0.5580686064643807
Mentally Unhealthy Days,Socio-Economic,directed destructive (positive impact),0.56014043,0.4599388271526216,0.351893151026783
Teen Birth Rate,Some College,undirected protective (negative impact),0.9479313,7.626261332957532e-20,-0.6518966899705609
Fair Or Poor Health,Some College,directed protective (negative impact),0.92989266,9.218194698441092e-14,-0.6729412122204739
Clinical Care,Some College,directed protective (negative impact),0.9105994,5.962588994595847e-16,-0.5209126033424507
Female,Some College,undirected destructive (positive impact),0.8724533999999999,4.205006660904277e-11,0.23580361785494625
Assault,Some College,directed destructive (positive impact),0.86978865,4.4092544326996227e-11,0.05681330785845549
Rural,Some College,directed protective (negative impact),0.7114764,0.009223987700298043,-0.31991152439276616
Younger Than 18,Teen Birth Rate,undirected destructive (positive impact),0.97768265,7.282904507869975e-37,0.32366342929561337
Children In Poverty,Teen Birth Rate,directed destructive (positive impact),0.9462109,7.604380979381378e-16,0.7042892039036577
Some College,Teen Birth Rate,undirected protective (negative impact),0.88303244,1.4518617962150063e-15,-0.6518966899705609
Fair Or Poor Health,Teen Birth Rate,directed destructive (positive impact),0.81021875,8.140671152896794e-11,0.7272095598779384
Severe Housing Costs,Teen Birth Rate,directed protective (negative impact),0.7511938,0.0006939281886288553,-0.0461572457472194
Pct Uninsured,Uninsured Adults,undirected destructive (positive impact),0.9962981,1.4554249538674939e-68,0.9902376730826968
Uninsured Children,Uninsured Adults,directed destructive (positive impact),0.80131793,1.0216441819827657e-05,0.7281366794128286
Younger Than 18,Uninsured Adults,directed destructive (positive impact),0.6848086999999999,0.01584813519583979,0.2833616203498905
Pct Uninsured,Uninsured Children,undirected destructive (positive impact),0.9976567,6.466239240347285e-84,0.8075418237584526
African American,Uninsured Children,directed protective (negative impact),0.968038,1.625512772147218e-33,-0.14546216433927334
Rural,Uninsured Children,directed destructive (positive impact),0.8958360000000001,1.6247058480219163e-10,0.2893899056246473
Assault,Uninsured Children,directed destructive (positive impact),0.52944523,0.6858754549688516,0.20397964237450586
Social Associations,Violent Crime Rate,directed destructive (positive impact),0.95035994,1.3723430130023003e-16,0.2585714366343005
Sexual Trans Infect,Violent Crime Rate,undirected destructive (positive impact),0.9368999,1.416624807880066e-26,0.4485099890026129
Teen Birth Rate,Violent Crime Rate,directed destructive (positive impact),0.83903354,1.5112557444539264e-08,0.2606592816144173
Rural,Violent Crime Rate,directed protective (negative impact),0.62465596,0.08848496976377597,-0.3383748791689399
Older Than 65,Younger Than 18,undirected protective (negative impact),0.99597657,2.315905228670477e-64,-0.5855777064238767
Teen Birth Rate,Younger Than 18,undirected destructive (positive impact),0.97992986,3.922446257958501e-33,0.32366342929561337
Severe Housing Costs,Younger Than 18,directed protective (negative impact),0.96988213,5.110310657632004e-28,-0.1804286571810284
Female,Younger Than 18,undirected destructive (positive impact),0.93642867,2.4844226286889325e-14,0.1828070809432593
Insufficient Sleep,Younger Than 18,directed protective (negative impact),0.84258384,6.340664646033552e-07,-0.01352777822306946
Overcrowding,Younger Than 18,undirected destructive (positive impact),0.7271474,0.001884225749678969,0.4324624580343107
Despair,Younger Than 18,directed protective (negative impact),0.6036285,0.1755682119620098,-0.060085013793851866
Single Parent Households,Younger Than 18,undirected protective (negative impact),0.5819350999999999,0.3242184023012169,-0.015259198848069169
Low Birthweight,Younger Than 18,directed protective (negative impact),0.5253019,0.7584034547654745,-0.07539976179645579
